2025-03-20 18:09:18,449,INFO,tests/input_data/pancacke100txs.json,Default Mapping,Set O2O Relationships,PASS,0.1344,250.66,237.04,422.55,OK
2025-03-20 18:09:18,449,INFO,⚙️ DEBUG: Test con configurazione Minimal Mapping per il file tests/input_data/pancacke100txs.json
2025-03-20 18:09:18,467,INFO,tests/input_data/pancacke100txs.json,Minimal Mapping,Load DataFrame,PASS,0.0178,250.66,90.80,0.00,OK
2025-03-20 18:09:18,475,INFO,tests/input_data/pancacke100txs.json,Minimal Mapping,Normalize Data,PASS,0.0074,250.66,237.04,0.00,OK
2025-03-20 18:09:18,550,INFO,tests/input_data/pancacke100txs.json,Minimal Mapping,Set OCEL Parameters,PASS,0.0750,250.66,237.04,219.46,OK
2025-03-20 18:09:18,552,INFO,🔍 Mappatura E2O generata (3 relazioni): {'contractAddress|approve': 'dJLYy', 'contractAddress|transfer': 'DherM', 'contractAddress|sendFrom': 'sZyeZ'}
2025-03-20 18:09:18,605,INFO,tests/input_data/pancacke100txs.json,Minimal Mapping,Set E2O Relationships,PASS,0.0547,250.66,237.04,227.92,OK
2025-03-20 18:09:18,659,WARNING,⚠️ Nessuna relazione O2O trovata!
2025-03-20 18:09:18,659,WARNING,⚠️ Nessuna relazione O2O trovata, salto il mapping.
2025-03-20 18:09:18,708,INFO,tests/input_data/pancacke100txs.json,Minimal Mapping,Set O2O Relationships,PASS,0.1025,250.66,237.04,227.92,OK
2025-03-20 18:09:18,709,INFO,⚙️ DEBUG: Test con configurazione Extended Mapping per il file tests/input_data/pancacke100txs.json
2025-03-20 18:09:18,726,INFO,tests/input_data/pancacke100txs.json,Extended Mapping,Load DataFrame,PASS,0.0176,250.66,90.80,0.00,OK
2025-03-20 18:09:18,734,INFO,tests/input_data/pancacke100txs.json,Extended Mapping,Normalize Data,PASS,0.0076,250.66,237.04,0.00,OK
2025-03-20 18:09:18,820,INFO,tests/input_data/pancacke100txs.json,Extended Mapping,Set OCEL Parameters,PASS,0.0849,250.66,237.04,413.69,OK
2025-03-20 18:09:18,821,INFO,🔍 Mappatura E2O generata (6 relazioni): {'contractAddress|approve': '44M0B', 'sender|approve': 'gPH2d', 'contractAddress|transfer': 'eAXwS', 'sender|transfer': 'N6mhM', 'contractAddress|sendFrom': 'smM2K', 'sender|sendFrom': 'bVNfU'}
2025-03-20 18:09:18,885,INFO,tests/input_data/pancacke100txs.json,Extended Mapping,Set E2O Relationships,PASS,0.0649,250.66,237.04,430.61,OK
2025-03-20 18:09:18,959,INFO,🔍 Mappatura O2O generata (166 relazioni): {'0x46633b491c0dd7b245f47da22855f33fa20a4e06|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'Ox4vg', '0xfaa45507f56e22a9349111d62fa059ff8b729ab7|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'wqgk8', '0x42002333d9966c56ba3724d52f1e569c085fd33e|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'XQzIg', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x81c9988fc1d5bcc032538f565f8554c32f40feb0': 'O45Y6', '0x577982e9a28615d3ccfba337995f4ed94341e7e0|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': '1nFgh', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x1a98d273c264ed6bcd54ed04a3f783e484c94e1c': '9KISq', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x21a31ee1afc51d94c2efccaa2092ad1028285549': '2bX9x', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x39adc14c93b9bf7b81deaac8cd378135f8ac483f': 'U9oHS', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xbb1a5d35fdf8246422f468ac7e44183849a11136': 'fLZFh', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x0d772aa75bebe4e325f641eabfa58afee7cbbe13': 'iDZyf', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x920d725e2f8d8b0502fffbf594f8b05326c3992c': 'pFlwM', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x6f0cde1fec1c9982553a2552e68cbf342507275b': 'gHbTc', '0x9efe56bb0260be88f0bba3a61640d8e5a68886f2|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'Mh8Dn', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x9a608d9f416518b5f11acf3dc5594c90d6998e2c': 'aOx3a', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xdfd5293d8e347dfe59e90efd55b2956a1343963d': 'rbx95', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xe9ad4db82632825d01e901384bd494c11f9fd233': 'Bojf8', '0xe4551ce0631e888ac6d3260ab32ce161c6c1d761|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'nmFL7', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x6962808a1c0d2f1d8952e3b8af915f57c6487532': 'ZRYLo', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xdbce66c4468ac0efe660cea7b667e9e222be8c0c': 'MeP7n', '0xa71e0cf4a779d2f53042f5605f63826740832850|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'xreJJ', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xd35d789d53462373619f0798c7478ca5442daed4': 'Vtucq', '0x2b47ffb832708165f4f8cfe632f84678d7b1edcb|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'YyCWA', '0xa08da07e046303b21d9efeca0661c2fd959210e3|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'St743', '0x58dff78047747a42b91547dc8964d6908c42b1df|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'QZo6h', '0x5b810bef09d74124c5760b9fd2ec93a95132f036|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'zOtON', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x40f1ef2315fe69a9450c7bfb52fec5d6373b044c': '2lBUC', '0x990462bd1cea2cba351738d9cc51e8fa78f64355|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': '93UUT', '0x6495a438931cefc42697402ed61bab6bd423cffc|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'NyQom', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x63d0470aaaeeb4d806ea640be2fed30da60e49d6': 'qyA05', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x6be57c552e045c2bc4996874d2bfa619250c60ba': 'emPt6', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x46633b491c0dd7b245f47da22855f33fa20a4e06': 'lgRex', '0xc53fdfcd9e8c74c57a90a6ea9a775001dd205dd6|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': '8kyUa', '0x771559abd28951d7f1c4613dce98c6b2d426e9ce|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'JoKex', '0x01185038274209b812292a090ad3dd02a61bbcae|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'fiSBN', '0x21a31ee1afc51d94c2efccaa2092ad1028285549|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'n1LtA', '0x39d4de93e80dd3b11264acf090dc8cd88c7d9e8c|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'n3mpN', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x852f13e68b8bbbedab6e200c7e74c7c7d8fcfe3f': 'uNK3Y', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xfaa45507f56e22a9349111d62fa059ff8b729ab7': 'bMHh6', '0xa1242f66c47b2cec77997265b82a24c03899e92e|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': '4iADg', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x97140f350064b33efa854bfcc09376e50725d6e5': '4ldFw', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xd6a349d680307b181bf9307088c7b367919d816b': 'E5QaW', '0x149f8697ace96ef7e55d4d35ab55fd0d2240ec12|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'ZS27R', '0x0db765ca21b90a3fb3544a76b82ecb0e074d71a6|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'ynljT', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x2c067b1f0b62aa4ba9052efd1ea07402b770a8bc': 'WlSqn', '0x8dbd3b127ddca7eabddf913666a90a7c706af2a1|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'vJJjI', '0x39adc14c93b9bf7b81deaac8cd378135f8ac483f|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'Da6YL', '0xdfd5293d8e347dfe59e90efd55b2956a1343963d|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'hzc3z', '0xbb1a5d35fdf8246422f468ac7e44183849a11136|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'o8jyV', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x86b3275ab0e47e4906a3ab4dd6226abec6acd00d': '5AXaS', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x01185038274209b812292a090ad3dd02a61bbcae': '7hpC6', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x1f4423ec8a613071ebafdc3eaa7ea1fde3d442f5': '4BwqM', '0x375452fb2b9eae69b1d4d4e8a0b511c1f33f5aa2|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'eCLHs', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x40fe1ed28ae19ec194d304e37758b8a49cc8461d': 'JmNOC', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x2dee84d469ea2c8bb4af371ecdc95a71a77322a4': '1Qhs0', '0xd35d789d53462373619f0798c7478ca5442daed4|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'K2xja', '0x53e883570510db3fd97f664d849c99285d7103cb|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'TygOJ', '0x45b60c680b122487787faf5ca0cf164e2b8d5b93|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'wYdAb', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x93631390b6b7793fe659de8c74db0b2f15d51cf4': 'MbFJE', '0x2dee84d469ea2c8bb4af371ecdc95a71a77322a4|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': '2qZjW', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x9c57027b1eca93093a6f446422c59c85a5a3fa52': 'gwo1S', '0x920d725e2f8d8b0502fffbf594f8b05326c3992c|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'ToWDX', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x09324304561fdfa0450ebcf78115530a9efcbf5b': 'l5lM3', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x7d173d860956858fa37478158aa0a90e7290128b': 'Qfb3b', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x45b60c680b122487787faf5ca0cf164e2b8d5b93': 'rjEwc', '0x97140f350064b33efa854bfcc09376e50725d6e5|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'xMnUy', '0x1f59776afd98a9b8abae4913664522e8ab9a1c7f|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'M82oI', '0x09324304561fdfa0450ebcf78115530a9efcbf5b|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'em47G', '0x4ed6cf63bd9c009d247ee51224fc1c7041f517f1|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'j6rfj', '0x48e4eb93693b55248edafc0f999086d6be5562f3|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': '44AgL', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x2b47ffb832708165f4f8cfe632f84678d7b1edcb': 'tMYGM', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xe4551ce0631e888ac6d3260ab32ce161c6c1d761': 'eaKAo', '0x40fe1ed28ae19ec194d304e37758b8a49cc8461d|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'iKOme', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xa71e0cf4a779d2f53042f5605f63826740832850': 'BkWlv', '0xb7737d68e41b46aa423ffda4f92a1e91a689929a|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'ECwm8', '0x082c098d67c6fbe6481ab5ba82ca6ead22541c66|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'XH4Cm', '0xd9f1077441f8919b9fd3b91a1e28ee613ff1583e|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'Jk8u1', '0xf878d31f62a1e1f393554406659be60287e567b5|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'jhW7n', '0x0920961ae1ff5e11e677e992768a769a7d0e7d53|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'Ndbni', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x3fc9e20810659e2566b6fb20b03ef0e197bb353b': 'SVr6N', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x4ed6cf63bd9c009d247ee51224fc1c7041f517f1': 'dhJDT', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xd8652ce3fc28117bfabd3441176ad536e146d06a': 'pGAD5', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x0bd85773ec342c2ea8e127c1c8b4eef1ae3bd50f': 'DVCha', '0x6f0cde1fec1c9982553a2552e68cbf342507275b|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'c6SUV', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xb7737d68e41b46aa423ffda4f92a1e91a689929a': 'M40NH', '0xfdb9a79fe6dc3649c2cc49fa9fab3cc3d88b6f4c|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'qGibT', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x5b810bef09d74124c5760b9fd2ec93a95132f036': 'ctSVs', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xf1fc50195972310fdf3a1df53317456cb64bebd5': 'UZ7ot', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x1f59776afd98a9b8abae4913664522e8ab9a1c7f': 'tzIOW', '0x7d173d860956858fa37478158aa0a90e7290128b|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'ZNz1e', '0x3fc9e20810659e2566b6fb20b03ef0e197bb353b|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': '1i6RD', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xf878d31f62a1e1f393554406659be60287e567b5': 'SChJG', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x0920961ae1ff5e11e677e992768a769a7d0e7d53': 'yG1lU', '0x7a24a33bf1fba4c7364a809a181a473a8c4ded6c|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'xu9I0', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xfe4816a154d2e1d56071e82099972067f4796279': 'tY9Le', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x577982e9a28615d3ccfba337995f4ed94341e7e0': 'zNyVT', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xb66cb89e2beca659e2d75d503eb66a5921947c56': 'PstE0', '0x1563a7301bef72d623622da5601c090367fab6a1|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'i6Njl', '0x852f13e68b8bbbedab6e200c7e74c7c7d8fcfe3f|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'AsaxB', '0xb43000d53d11e7e4447edd6e04d2be3bb4111fb0|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': '1wS8K', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xfdb9a79fe6dc3649c2cc49fa9fab3cc3d88b6f4c': 'lkNXW', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x990462bd1cea2cba351738d9cc51e8fa78f64355': 'yHG5g', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x0db765ca21b90a3fb3544a76b82ecb0e074d71a6': 'OSk2f', '0x81c9988fc1d5bcc032538f565f8554c32f40feb0|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'GbCvr', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xd9f1077441f8919b9fd3b91a1e28ee613ff1583e': 'tVJg5', '0xd8652ce3fc28117bfabd3441176ad536e146d06a|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': '3J0G5', '0xcb12e6cbf5c0dffb40d619132c2213f2423df15f|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'BZkLU', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x375452fb2b9eae69b1d4d4e8a0b511c1f33f5aa2': 'aZovV', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x149f8697ace96ef7e55d4d35ab55fd0d2240ec12': 'u8oyh', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x8dbd3b127ddca7eabddf913666a90a7c706af2a1': 'tmTYX', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xa1242f66c47b2cec77997265b82a24c03899e92e': 'UMA9y', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x02aa319b5ce28294b7207bdce3bbcf4bf514c05b': 'xi2sY', '0x0bd85773ec342c2ea8e127c1c8b4eef1ae3bd50f|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'KFbvo', '0x93631390b6b7793fe659de8c74db0b2f15d51cf4|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'Os0XO', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xd260dcaf6750cc5e89ce4e8fde4250d9c60262ee': '3JUeL', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x7a24a33bf1fba4c7364a809a181a473a8c4ded6c': '0qkCP', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x37b63ca4e9d1bef8fa4096c854e350295c996a14': 'xaHxl', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x771559abd28951d7f1c4613dce98c6b2d426e9ce': 'ImMmZ', '0xd260dcaf6750cc5e89ce4e8fde4250d9c60262ee|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'oHSAp', '0x40f1ef2315fe69a9450c7bfb52fec5d6373b044c|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': '4Qr2y', '0x6962808a1c0d2f1d8952e3b8af915f57c6487532|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'l0vHh', '0x86b3275ab0e47e4906a3ab4dd6226abec6acd00d|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'Hb0KM', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xfdcc8aff007890cd3cf0be646be50898d3914835': 'oE076', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x8a6ab47b1b794275c9e4d931e1f096de117d775c': 'OkqCg', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x53e883570510db3fd97f664d849c99285d7103cb': 'bPG7S', '0x1a98d273c264ed6bcd54ed04a3f783e484c94e1c|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'G4VF4', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x6495a438931cefc42697402ed61bab6bd423cffc': 's9IXm', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x58dff78047747a42b91547dc8964d6908c42b1df': 'QHfV5', '0x7687aa3c0d18bd25d3dab4205f07cb727cd6867b|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'wmIU7', '0x9a608d9f416518b5f11acf3dc5594c90d6998e2c|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': '1hje6', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xcb12e6cbf5c0dffb40d619132c2213f2423df15f': 'f2sWx', '0xdbce66c4468ac0efe660cea7b667e9e222be8c0c|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'r1TLc', '0x030d4c77c315c3d508e0d233c08b76c04000e758|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 's3jSF', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x5b393bd3c1d0d334b8bb9ae106edb4ec33801a3c': 'tgCkz', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xb43000d53d11e7e4447edd6e04d2be3bb4111fb0': 'TzYhw', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xa08da07e046303b21d9efeca0661c2fd959210e3': 'a55pk', '0x5b393bd3c1d0d334b8bb9ae106edb4ec33801a3c|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'T5nQr', '0xf1fc50195972310fdf3a1df53317456cb64bebd5|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'fiIBT', '0x9c57027b1eca93093a6f446422c59c85a5a3fa52|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'EMS6l', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xaefaacf2cb94ce4ce3fed997bef86bf82a98c88a': '5DpqT', '0x6be57c552e045c2bc4996874d2bfa619250c60ba|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'rM15F', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x082c098d67c6fbe6481ab5ba82ca6ead22541c66': 'akFzJ', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x42002333d9966c56ba3724d52f1e569c085fd33e': 'NBkdC', '0xfdcc8aff007890cd3cf0be646be50898d3914835|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'CTNl9', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x030d4c77c315c3d508e0d233c08b76c04000e758': '2RmxY', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x48e4eb93693b55248edafc0f999086d6be5562f3': 'Jktz2', '0xaca9b2b7871d2abfa81d6c9bd1b5813545fd1d46|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'LtOYn', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x852c44bb183a860e490240263059347d4ccb3789': 'cxahS', '0x37b63ca4e9d1bef8fa4096c854e350295c996a14|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'eR0dY', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x39d4de93e80dd3b11264acf090dc8cd88c7d9e8c': 'QC6jO', '0x63d0470aaaeeb4d806ea640be2fed30da60e49d6|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'V0D1U', '0x2c067b1f0b62aa4ba9052efd1ea07402b770a8bc|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'FnXqV', '0xd6a349d680307b181bf9307088c7b367919d816b|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'nuXBj', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x1563a7301bef72d623622da5601c090367fab6a1': 'l6Qpy', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x9efe56bb0260be88f0bba3a61640d8e5a68886f2': 'MSvmr', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xc53fdfcd9e8c74c57a90a6ea9a775001dd205dd6': '5Wt6F', '0xfe4816a154d2e1d56071e82099972067f4796279|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'QlbJN', '0x1f4423ec8a613071ebafdc3eaa7ea1fde3d442f5|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'BTyXH', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0x7687aa3c0d18bd25d3dab4205f07cb727cd6867b': 'Ly7Od', '0xe9ad4db82632825d01e901384bd494c11f9fd233|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'EsNlN', '0x0d772aa75bebe4e325f641eabfa58afee7cbbe13|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'sDgeE', '0x8a6ab47b1b794275c9e4d931e1f096de117d775c|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'a4G7I', '0xaefaacf2cb94ce4ce3fed997bef86bf82a98c88a|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'VNw20', '0xb66cb89e2beca659e2d75d503eb66a5921947c56|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'mVGD9', '0x152649ea73beab28c5b49b26eb48f7ead6d4c898|0xaca9b2b7871d2abfa81d6c9bd1b5813545fd1d46': 'm7zpJ', '0x02aa319b5ce28294b7207bdce3bbcf4bf514c05b|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': '4iXFH', '0x852c44bb183a860e490240263059347d4ccb3789|0x152649ea73beab28c5b49b26eb48f7ead6d4c898': 'AcqXj'}
2025-03-20 18:09:19,026,INFO,tests/input_data/pancacke100txs.json,Extended Mapping,Set O2O Relationships,PASS,0.1402,250.66,237.04,430.61,OK
2025-03-20 18:15:12,037,INFO,tests/input_data/pancacke100txs.json,Load DataFrame,PASS,0.0216,OK
2025-03-20 18:15:12,067,INFO,tests/input_data/pancacke100txs.json,Normalize Data,PASS,0.0263,OK
2025-03-20 18:15:12,089,INFO,Default Mapping,Load DataFrame,PASS,0.0187,OK
2025-03-20 18:15:12,098,INFO,Default Mapping,Normalize Data,PASS,0.0080,OK
2025-03-20 18:15:12,185,INFO,Default Mapping,Set OCEL Parameters,PASS,0.0872,OK
2025-03-20 18:15:12,207,INFO,Minimal Mapping,Load DataFrame,PASS,0.0187,OK
2025-03-20 18:15:12,215,INFO,Minimal Mapping,Normalize Data,PASS,0.0069,OK
2025-03-20 18:15:12,286,INFO,Minimal Mapping,Set OCEL Parameters,PASS,0.0714,OK
2025-03-20 18:15:12,307,INFO,Extended Mapping,Load DataFrame,PASS,0.0175,OK
2025-03-20 18:15:12,314,INFO,Extended Mapping,Normalize Data,PASS,0.0070,OK
2025-03-20 18:15:12,395,INFO,Extended Mapping,Set OCEL Parameters,PASS,0.0801,OK
2025-03-20 18:15:12,401,INFO,⚙️ DEBUG: Test con configurazione Default Mapping per il file tests/input_data/pancacke100txs.json
2025-03-20 18:15:12,420,INFO,tests/input_data/pancacke100txs.json,Default Mapping,Load DataFrame,PASS,0.0183,250.66,90.80,0.00,OK
2025-03-20 18:15:12,429,INFO,tests/input_data/pancacke100txs.json,Default Mapping,Normalize Data,PASS,0.0081,250.66,237.04,0.00,OK
2025-03-20 18:15:12,519,INFO,tests/input_data/pancacke100txs.json,Default Mapping,Set OCEL Parameters,PASS,0.0896,250.66,237.04,405.63,OK
2025-03-20 18:15:12,520,INFO,🔍 Mappatura E2O generata (6 relazioni): {'contractAddress|approve': '7GLmZ', 'sender|approve': 'FPyXN', 'contractAddress|transfer': 'xsD9i', 'sender|transfer': '6R5vI', 'contractAddress|sendFrom': 'mlDX2', 'sender|sendFrom': 'W0xKX'}
2025-03-20 18:15:12,583,INFO,tests/input_data/pancacke100txs.json,Default Mapping,Set E2O Relationships,PASS,0.0644,250.66,237.04,422.55,OK
